date,T2M_MAX,T2M_MIN,T2M,RH2M,WS10M,ALLSKY_SFC_SW_DWN,PRECTOTCORR
1991-01-01,29.2,23.1,25.2,89,1.19,14.34,7.80
1991-01-02,27.5,23.0,24.7,90,0.84,11.71,12.90
1991-01-03,30.1,22.9,25.9,85,1.16,18.41,2.90
1991-01-04,30.5,23.6,26.2,84,1.77,20.31,10.20
1991-01-05,29.3,23.2,25.7,86,1.27,16.82,8.60
1991-01-06,30.7,23.6,26.6,82,1.29,20.40,6.60
1991-01-07,27.0,23.0,24.5,91,1.03,8.88,18.60
1991-01-08,28.2,22.5,24.8,88,1.00,12.42,14.80
1991-01-09,29.9,22.9,26.2,82,1.10,19.99,1.00
1991-01-10,30.9,23.3,26.4,82,1.69,21.62,4.00
1991-01-11,30.4,23.6,26.5,80,1.82,21.85,0.60
1991-01-12,29.3,24.6,26.4,82,1.38,13.50,1.50
1991-01-13,25.4,23.3,24.2,93,1.61,6.75,19.50
1991-01-14,27.7,22.9,24.6,91,1.54,11.35,30.10
1991-01-15,27.5,22.9,24.7,90,1.12,8.82,5.90
1991-01-16,28.5,23.5,25.6,85,0.95,11.46,4.10
1991-01-17,25.8,23.2,24.1,92,1.36,5.65,36.50
1991-01-18,28.3,23.0,25.1,88,1.33,14.18,5.60
1991-01-19,27.4,22.4,24.7,87,1.32,12.73,2.40
1991-01-20,26.8,22.2,24.3,89,1.42,11.29,6.90
1991-01-21,28.9,22.7,24.9,86,1.06,16.29,6.10
1991-01-22,29.2,22.2,24.9,86,1.26,17.58,4.90
1991-01-23,26.6,22.5,24.3,90,1.00,10.60,8.60
1991-01-24,29.6,22.1,25.1,86,1.43,20.77,5.50
1991-01-25,28.9,22.6,25.4,87,1.21,17.18,2.10
1991-01-26,28.3,22.4,25.5,85,1.30,15.61,7.30
1991-01-27,30.4,22.6,26.2,84,1.43,22.54,2.30
1991-01-28,29.6,23.0,26.1,84,1.63,15.83,2.10
1991-01-29,29.1,23.0,25.2,86,1.02,13.89,3.80
1991-01-30,25.0,23.2,24.0,92,1.30,7.51,26.30
1991-01-31,28.6,22.7,25.0,89,1.02,12.78,6.20
1991-02-01,28.4,22.8,25.1,87,1.09,15.35,6.60
1991-02-02,27.4,22.7,24.5,90,1.24,11.67,2.80
1991-02-03,28.5,21.7,24.4,87,0.91,14.29,6.90
1991-02-04,28.0,22.3,24.7,86,1.44,15.42,2.60
1991-02-05,29.1,22.5,25.1,85,1.51,14.82,4.10
1991-02-06,29.5,22.3,25.4,86,1.03,19.39,4.00
1991-02-07,30.1,23.1,25.9,85,2.00,20.00,4.30
1991-02-08,29.3,23.4,25.7,84,1.77,18.12,4.50
1991-02-09,30.5,23.0,26.2,83,2.33,19.35,2.90
1991-02-10,30.7,22.8,26.4,83,1.70,19.24,2.10
1991-02-11,31.2,23.5,27.0,85,1.04,22.68,1.00
1991-02-12,31.3,23.5,27.4,85,1.57,23.80,0.50
1991-02-13,30.3,24.1,26.7,82,1.45,17.58,2.10
1991-02-14,29.3,23.8,26.0,84,1.17,16.11,3.20
1991-02-15,31.1,22.9,26.6,82,1.15,23.28,0.60
1991-02-16,29.5,24.0,26.4,85,1.23,16.97,5.30
1991-02-17,29.1,23.5,25.4,88,1.38,14.37,9.00
1991-02-18,27.8,23.0,24.6,89,1.14,14.36,32.80
1991-02-19,28.6,22.7,25.2,87,0.88,16.88,2.90
1991-02-20,29.4,22.6,25.6,85,1.51,18.19,3.00
1991-02-21,30.0,23.1,26.0,84,1.92,19.36,4.10
1991-02-22,30.9,23.1,26.6,83,1.69,22.90,0.70
1991-02-23,30.6,23.2,26.4,84,1.40,20.85,4.30
1991-02-24,30.0,23.7,26.2,85,1.98,18.08,9.40
1991-02-25,30.7,23.0,26.4,83,1.60,19.64,2.10
1991-02-26,28.4,23.9,25.7,86,1.86,12.59,10.10
1991-02-27,29.5,23.2,25.6,86,1.85,15.77,6.20
1991-02-28,29.6,23.1,25.8,87,1.19,18.08,7.40
1991-03-01,28.9,22.9,25.6,87,1.46,15.18,4.60
1991-03-02,28.9,23.0,25.0,90,1.31,16.50,16.90
1991-03-03,29.1,22.9,25.4,87,1.11,18.14,20.00
